{'cost': [array([1.41472835e-03, 1.00135303e-05, 1.67116475e+00, 7.03332353e-06,
       8.06006719e-04, 1.12227383e+01, 9.27787113e+00, 9.24706268e+00,
       2.40204111e-03, 1.65699548e-05, 1.19506845e+01, 2.29355812e-01,
       1.75681606e-01, 1.61515549e-04, 3.62620130e-03, 2.19152472e-03,
       5.65036062e-05, 1.01955398e-03, 8.36582279e+00, 7.90122092e-01,
       1.74044053e-05, 3.19836915e-01, 3.05486756e-04, 4.37521579e-04,
       1.76132011e+00, 1.25161925e-04, 8.42270279e+00, 2.60552406e+00,
       9.77070808e+00, 5.44402790e+00, 6.28921938e+00, 7.86125755e+00,
       3.33730306e-04, 9.50249386e+00, 5.37846878e-04, 1.66891605e-05,
       8.46784096e-03, 1.72851978e-05, 3.19289255e+00, 1.28469095e+01,
       3.83846527e-05, 1.93219588e-04, 8.89263439e+00, 1.00369187e-04,
       1.53473902e+00, 3.81873630e-04, 1.17608023e+01, 1.75440356e-01,
       2.78245449e+00, 3.44299600e-02, 3.74249029e+00, 1.80900621e+00,
       7.32272922e-04, 7.62936543e-06, 5.78812456e+00, 5.13426256e+00,
       2.92139302e-04, 1.10977693e-04, 3.77941236e-04, 3.30782612e-03,
       6.84839666e-01, 2.88444862e-04, 2.98066884e-01, 1.01327387e-05,
       1.22617750e+01, 1.07665033e+01, 2.53676653e+00, 2.22918879e-05,
       1.37089746e-05, 1.04341364e+01, 6.08020928e-04, 1.95358712e-02,
       3.09939351e-05, 3.07555238e-05, 1.71740318e-03, 9.31589794e+00,
       6.60954046e+00, 1.54483307e-04, 2.25633979e-02, 6.46841955e+00,
       5.70015516e-04, 6.01587526e-04, 1.11235428e+00, 1.39013737e-01,
       3.83095908e+00, 1.18602257e+01, 3.50469163e-05, 6.67579603e+00,
       1.21644106e+01, 4.14655032e-03, 6.98819697e-01, 8.23992654e-04,
       1.46424805e-03, 5.50555515e+00, 1.19060488e+01, 5.68485832e+00,
       1.14347622e-01, 1.04302686e-04, 8.54461268e-02, 5.68607450e-02,
       1.08076318e-03, 1.67600177e-02, 3.82826233e+00, 8.99881268e+00,
       5.83942270e+00, 1.40794297e-03, 1.13379269e+01, 2.33428216e+00,
       3.02840676e-02, 7.24529964e-04, 5.48361231e-06, 1.40941267e+01,
       5.29387500e-04, 1.18115568e+01, 3.24901054e-03, 8.20768356e+00,
